[ 1/341] league_per_game_stats ... OK  (rows=736, 1.2s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'W. Unseld' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'E. Jordan' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'M. Johnson' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'B. Winters' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'A. Adams' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'J. Lucas' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'J. Gianelli' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'K. Porter' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'D. Meyers' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'S. Hawes' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '?' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'L. Hudson' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'T. McMillen' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'R. Behagen' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'W. Frazier' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'M. Davis' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'E. Monroe' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'D. Nelson' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'C. Ray' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'W. Hazzard' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '2:00' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'J. Mullins' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'N. Van Lier' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'C. Johnson' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'C. Hawkins' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'B. Bridges' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'D. Kojis' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'B. Clemens' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'G. Johnson' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'D. Gibbs' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'J. White' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'P. Silas' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'J. Egan' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'A. Tucker' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'B. Cunningham' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'L. Wilkens' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'L. Siegfried' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'D. Barnett' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'N. Thurmond' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '22:00' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'D. Butcher' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'A. Attles' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'G. Rodgers' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'T. Gola' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'J. George' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'B. Cousy' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'P. Seymour' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'B. Tosheff' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'F. Schaus' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'B. Brannum' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'B. Davies' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'W. Budko' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'C. Simmons' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'S. Hertzberg' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'B. Lavoy' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'P. Walther' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'E. Vandeweghe' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'B. Smawley' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'A. Davis' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
[112/341] friv_buzzer_beaters ... ERROR other ValueError  (7.9s)
[113/341] friv_coffee ... OK  (rows=79, 6.0s)
[114/341] friv_colleges ... OK  (rows=40, 6.3s)
[115/341] friv_colleges_wnba_players ... OK  (rows=15, 6.5s)
[116/341] friv_continuity ... OK  (rows=74, 7.1s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '41:28' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '44:27' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '40:21' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '25:56' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '15:38' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '28:07' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '18:02' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '12:59' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '3:27' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '4:05' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '3:00' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '20:30' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '4:40' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '7:12' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
[117/341] friv_daily_leaders ... ERROR other ValueError  (6.2s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.495' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.487' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.481' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.449' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.472' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.423' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.509' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.524' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.501' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.502' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.484' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.462' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.458' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.478' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.440' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.490' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.473' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.483' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.453' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.494' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.469' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.416' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.452' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.369' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.470' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.418' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.479' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.422' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.471' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.420' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.505' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.513' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.427' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.474' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.429' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.475' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.431' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.454' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.367' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.467' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.405' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.482' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.448' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.460' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.383' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.486' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.548' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.527' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.579' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.526' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.576' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.503' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.510' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.434' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.508' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.525' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.499' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.497' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.489' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.485' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.456' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.530' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.596' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.514' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.549' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.516' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.553' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.534' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.512' via int, leaving as string
